Change Component Comment : Designator=U4 Old Comment=MPXA4115AC6U New Comment=MPXH6115A6U
Change Component Designator: OldDesignator=      2 NewDesignator=R7
Change component parameters: Designator = "U4" ("U4"); Footprint = "MPXA4115AC6U"; UniqueID = "\MQQFFUTF" ("\MQQFFUTF")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "1.5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SSOP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Pressure Sensors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/2825/mpxa6115a-2825344.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/2825/mpxa6115a-2825344.pdf?src-supplier=Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1513/1748876-1513862.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1513/1748876-1513862.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "NXP Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MPXH6115A6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Pressure"; Value = "58.02PSI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "5.25V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "4.75V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Pressure"; Value = "16.68PSI"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Analog Voltage,Analog"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Port Style"; Value = "No Port"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pressure Type"; Value = "Absolute"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "65=9,711, 130=9,651, 520=8,857, 1040=8,847 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reach SVHC Compliant"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "MPXH6115A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Arrow Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "MPXH6115A6U"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supply Current"; Value = "6mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "PCB"; VariantName = "[No Variations]"
Added Member To Class: ClassName=Sheet1 Member=Component R7 100k
